Team1,Team2,Result
1345,1423,
1345,1425,
1345,1433,
1345,1435,
1345,1436,0
1345,1437,
1345,1438,
1345,1439,
1345,1448,
1345,1452,
1345,1455,
1345,1457,
1345,1458,
1345,1462,
1348,1355,
1348,1371,
1348,1374,
1348,1376,
1348,1388,
1348,1407,
1348,1411,
1348,1413,
1348,1417,
1348,1423,
1348,1425,
1348,1433,
1348,1435,
1348,1436,
1348,1437,
1348,1438,
1348,1439,
1348,1448,
1348,1452,
1348,1455,
1348,1457,
1348,1458,
1348,1462,
1355,1371,
1355,1374,
1355,1376,
1355,1388,
1355,1407,
1355,1411,
1355,1413,
1355,1417,
1355,1423,
1355,1425,
1355,1433,
1355,1435,
1355,1436,
1355,1437,
1355,1438,
1355,1439,
1355,1448,
1355,1452,
1355,1455,
1355,1457,
1355,1458,
1355,1462,
1371,1374,
1371,1376,
1371,1388,
1371,1407,
1371,1411,
1371,1413,
1371,1417,
1371,1423,
1371,1425,
1371,1433,
1371,1435,
1371,1436,
1371,1437,
1371,1438,
1371,1439,
1371,1448,
1371,1452,
1371,1455,
1371,1457,
1371,1458,
1371,1462,
1374,1376,
1374,1388,
1374,1407,
1374,1411,
1374,1413,
1374,1417,
1374,1423,
1374,1425,1
1374,1433,
1374,1435,
1374,1436,
1374,1437,
1374,1438,
1374,1439,
1374,1448,
1374,1452,
1374,1455,
1374,1457,
1374,1458,
1374,1462,
1376,1388,
1376,1407,
1376,1411,
1376,1413,
1376,1417,
1376,1423,
1376,1425,
1376,1433,
1376,1435,
1376,1436,
1376,1437,
1376,1438,
1376,1439,
1376,1448,
1376,1452,
1376,1455,
1376,1457,
1376,1458,
1376,1462,
1388,1407,
1388,1411,
1388,1413,
1388,1417,
1388,1423,
1388,1425,
1388,1433,0
1388,1435,
1388,1436,
1388,1437,
1388,1438,
1388,1439,
1388,1448,
1388,1452,
1388,1455,
1388,1457,
1388,1458,
1388,1462,
1407,1411,
1407,1413,
1407,1417,
1407,1423,
1407,1425,
1407,1433,
1407,1435,
1407,1436,
1407,1437,
1407,1438,
1407,1439,
1407,1448,
1407,1452,
1407,1455,
1407,1457,
1407,1458,
1407,1462,
1411,1413,
1411,1417,
1411,1423,
1411,1425,
1411,1433,
1411,1435,
1411,1436,
1411,1437,
1411,1438,
1411,1439,
1411,1448,
1411,1452,
1411,1455,
1411,1457,
1411,1458,
1411,1462,
1413,1417,
1413,1423,
1413,1425,
1413,1433,
1413,1435,
1413,1436,
1413,1437,
1413,1438,
1413,1439,
1413,1448,
1413,1452,
1413,1455,
1413,1457,
1413,1458,
1413,1462,
1417,1423,
1417,1425,
1417,1433,
1417,1435,
1417,1436,
1417,1437,
1417,1438,
1417,1439,
1417,1448,
1417,1452,
1417,1455,
1417,1457,
1417,1458,
1417,1462,
1423,1425,
1423,1433,
1423,1435,
1423,1436,
1423,1437,
1423,1438,1
1423,1439,
1423,1448,
1423,1452,
1423,1455,
1423,1457,
1423,1458,
1423,1462,
1425,1433,
1425,1435,
1425,1436,
1425,1437,
1425,1438,
1425,1439,
1425,1448,
1425,1452,
1425,1455,
1425,1457,
1425,1458,
1425,1462,
1433,1435,
1433,1436,
1433,1437,
1433,1438,
1433,1439,
1433,1448,
1433,1452,
1433,1455,
1433,1457,
1433,1458,
1433,1462,
1435,1436,
1435,1437,
1435,1438,
1435,1439,
1435,1448,
1435,1452,
1435,1455,
1435,1457,
1435,1458,
1435,1462,
1436,1437,
1436,1438,
1436,1439,
1436,1448,
1436,1452,
1436,1455,
1436,1457,
1436,1458,
1436,1462,
1437,1438,
1437,1439,
1437,1448,
1437,1452,
1437,1455,
1437,1457,
1437,1458,1
1437,1462,
1438,1439,
1438,1448,
1438,1452,
1438,1455,
1438,1457,
1438,1458,
1438,1462,
1439,1448,
1439,1452,
1439,1455,
1439,1457,
1439,1458,1
1439,1462,
1448,1452,
1448,1455,
1448,1457,
1448,1458,
1448,1462,
1452,1455,
1452,1457,
1452,1458,
1452,1462,
1455,1457,
1455,1458,
1455,1462,
1457,1458,
1457,1462,
1458,1462,
